urbanicity,year,medianHI,IncarcerationRate,total_pop
"small/mid",2005,101,5.395416762031954e-3,7047463
"small/mid",2005,107,3.853135228176111e-3,6283195
"small/mid",2005,111,3.3787426568211826e-3,5508854
"small/mid",2005,118,4.210494519920906e-3,8607540
"small/mid",2005,91,5.321813238553864e-3,8602707
"small/mid",2005,145,2.6428489125127604e-3,5189854
"suburban",2003,94,3.1929306665108327e-3,5578574
"suburban",2003,143,1.5224511448806283e-3,6837001
"suburban",2003,88,4.049520066432503e-3,6204192
"suburban",2003,80,4.314843225927691e-3,8594055
"suburban",2003,113,1.9496600865932332e-3,5676887
"suburban",2003,120,2.0831834746382095e-3,12984454
"suburban",2003,99,2.805484230202364e-3,5463228
"suburban",2003,106,2.7253101329840186e-3,2626857
"suburban",2003,69,4.363803662461697e-3,5233966
"rural",1989,107,1.6749079095305585e-3,4751306
"rural",1989,71,2.5337099921367624e-3,1819861
"rural",1989,88,2.3683405136897613e-3,3398160
"rural",1989,116,1.436524010314641e-3,3162495
"rural",1989,139,1.261151059756011e-3,1002259
"rural",1989,57,2.2760699752538936e-3,629594
"rural",1989,126,1.197964140849399e-3,2206243
"rural",1989,94,2.303147700298371e-3,3583791
"rural",1989,101,1.8327610050545807e-3,3917041
"rural",1989,80,2.915315503568318e-3,2565074
"rural",2005,135,2.881533047073248e-3,2517757
"rural",2005,65,4.901400278178358e-3,1171910
"rural",2005,77,6.298267502645335e-3,2532760
"rural",2005,93,5.304505459868713e-3,5371283
"rural",2005,113,3.3174630443930553e-3,4144432
"rural",2005,106,3.5899820356704417e-3,4507822
"rural",2005,99,4.514750786434989e-3,5896228
"rural",2005,170,2.180953010376049e-3,226965
"rural",2005,121,2.8834522370136564e-3,3400091
"rural",2005,86,5.850493024989355e-3,4464581
"urban",1999,127,3.0111265883234727e-3,9115193
"urban",1999,98,5.502973648329611e-3,1507912
"urban",1999,89,6.229912551177612e-3,4503434
"urban",1999,110,4.236149502405567e-3,5779305
"urban",1999,95,5.8080987153966345e-3,21138587
"urban",1999,100,5.926867435528558e-3,2297335
"urban",1999,74,7.684849312394035e-3,5009337
"urban",1999,166,3.541528017744195e-3,1860214
"urban",1999,104,5.448076611297942e-3,16314565
"small/mid",2006,112,3.5997798707953143e-3,7671858
"small/mid",2006,83,5.780300729418562e-3,7022991
"small/mid",2006,71,4.821680827836885e-3,3782291
"small/mid",2006,102,4.83280499445403e-3,8340291
"small/mid",2006,90,5.409272217960328e-3,8883635
"small/mid",2006,146,2.705104272138515e-3,4776156
"small/mid",2006,106,4.156951847706243e-3,5972405
"small/mid",2006,119,4.187153814893715e-3,8578142
"small/mid",2006,96,5.844873299559505e-3,15848761
"small/mid",2006,129,3.116546471420549e-3,3735866
"suburban",2000,87,3.4948256020087298e-3,5505568
"suburban",2000,148,1.2973362881283348e-3,2456572
"suburban",2000,78,4.552009068310146e-3,7897392
"suburban",2000,93,3.2525224139515023e-3,3700820
"suburban",2000,103,2.627888510158114e-3,2018731
"suburban",2000,111,2.1242128861237632e-3,8596596
"suburban",2000,123,2.0113572601702058e-3,11971021
"suburban",2000,66,3.677612888742402e-3,4129309
"suburban",2000,98,2.4804398459444955e-3,4130719
"rural",2006,168,2.9638377234039487e-3,347185
"rural",2006,76,5.984952491254096e-3,2766438
"rural",2006,63,4.502385592366104e-3,848217
"rural",2006,85,5.813102256435776e-3,4726392
"rural",2006,111,3.2816382794439987e-3,5008474
"rural",2006,92,5.245844406885478e-3,6060988
"rural",2006,121,3.2742050881237003e-3,3780765
"rural",2006,134,2.693526987691967e-3,2374953
"rural",2006,105,4.0285301482184946e-3,4851149
"rural",2006,99,4.388837918254282e-3,5883562
"urban",2012,101,4.573775451654169e-3,19289316
"urban",2012,87,6.708439274982644e-3,11820186
"urban",2012,118,2.8518935639068087e-3,5780370
"urban",2012,97,5.3305747107426065e-3,19347820
"urban",2012,137,2.5647367688886352e-3,18294665
"urban",2012,108,4.335682064955696e-3,6500246
"urban",2012,76,7.096758559808513e-3,9986672
"small/mid",2007,110,4.189823366192637e-3,8581030
"small/mid",2007,82,5.496041900159259e-3,7960638
"small/mid",2007,70,4.956602643022723e-3,3876849
"small/mid",2007,101,5.20018187879546e-3,7682039
"small/mid",2007,90,5.971228551916964e-3,11187480
"small/mid",2007,145,2.8169876762628695e-3,3853052
"small/mid",2007,104,4.511842411828286e-3,6279253
"small/mid",2007,117,4.202346273893724e-3,7846569
"small/mid",2007,95,5.428784457127696e-3,13025752
"small/mid",2007,128,2.765623817276995e-3,5390104
"suburban",2001,79,4.477646350828179e-3,8458015
"suburban",2001,151,1.2374880805999886e-3,2535782
"suburban",2001,88,3.4906697626498335e-3,5462562
"suburban",2001,95,3.0069412250945476e-3,5886713
"suburban",2001,113,2.1638094009617825e-3,7442430
"suburban",2001,106,2.9271696847936015e-3,1834195
"suburban",2001,130,1.7787671760278218e-3,5675279
"suburban",2001,120,2.0925335182197654e-3,7722218
"suburban",2001,67,3.798861253842722e-3,4713781
"suburban",2001,100,2.419725497654368e-3,2523840
"rural",2007,177,3.071514622798272e-3,385152
"rural",2007,86,5.854340077384338e-3,5216301
"rural",2007,65,5.096311245866425e-3,1062337
"rural",2007,94,5.182328771989375e-3,7094108
"rural",2007,107,3.5345043191858595e-3,5745643
"rural",2007,77,6.0995927800577e-3,2526890
"rural",2007,141,2.741538868730515e-3,1624635
"rural",2007,125,3.458354473744693e-3,3228414
"rural",2007,116,3.219015020600226e-3,4081994
"rural",2007,101,4.713104231763213e-3,6270814
"urban",1997,138,3.037367828660104e-3,6850010
"urban",1997,94,6.024073497005149e-3,17107527
"urban",1997,78,7.102435353802423e-3,7537837
"urban",1997,100,5.926751222640776e-3,9966337
"urban",1997,103,4.631289102803992e-3,9504913
"urban",1997,97,5.340589103906228e-3,4148606
"urban",1997,106,4.438464558375673e-3,6559025
"urban",1997,120,3.343900937498813e-3,4210352
"urban",1997,99,5.8660358969572805e-3,653593
"urban",2013,114,3.179857686721368e-3,5786108
"urban",2013,101,4.46137792882429e-3,12649231
"urban",2013,95,5.239246524358662e-3,14354545
"urban",2013,140,2.4783810504784686e-3,18913153
"urban",2013,99,5.048883682772232e-3,14758708
"urban",2013,76,7.128380127251335e-3,11416619
"urban",2013,87,6.572356998463785e-3,9759056
"urban",2013,120,2.6378450084400605e-3,2683630
"urban",2013,105,4.690034558149376e-3,3062664
"small/mid",2000,126,3.2300531431133186e-3,3655977
"small/mid",2000,97,4.293448506955583e-3,6846012
"small/mid",2000,93,4.911264407894476e-3,6561854
"small/mid",2000,86,4.929480785586156e-3,8777395
"small/mid",2000,110,3.5965783157846706e-3,3769138
"small/mid",2000,138,2.6045044462999125e-3,4055282
"small/mid",2000,106,4.038993161647025e-3,5326575
"small/mid",2000,118,2.7352642385235467e-3,6584373
"small/mid",2000,101,4.295615947836036e-3,7012964
"small/mid",2000,78,4.820198395898652e-3,5168252
"suburban",2006,101,4.004551706566074e-3,2315615
"suburban",2006,150,1.283494595733226e-3,4996515
"suburban",2006,84,4.590086391916654e-3,11813721
"suburban",2006,90,3.574994746642153e-3,9589105
"suburban",2006,127,2.0134871450070684e-3,9723926
"suburban",2006,105,2.835832673620883e-3,2775199
"suburban",2006,119,1.7830014815985351e-3,7239478
"suburban",2006,110,2.8794893921328213e-3,5682952
"suburban",2006,70,4.482202747241527e-3,7589795
"suburban",2006,98,2.948973366375657e-3,3704340
"rural",2000,182,1.6479237971061733e-3,110442
"rural",2000,81,5.498621036783562e-3,3597993
"rural",2000,89,4.663810637153585e-3,4005094
"rural",2000,101,2.9653010795151293e-3,3572993
"rural",2000,140,2.5031190114082114e-3,1390665
"rural",2000,107,3.356507454749732e-3,4050639
"rural",2000,124,2.661328992206791e-3,2930115
"rural",2000,114,2.771587482911665e-3,2936945
"rural",2000,68,3.948138185590389e-3,1326448
"rural",2000,96,3.578449455091379e-3,4348252
"urban",2010,103,5.29199163059713e-3,19520628
"urban",2010,93,4.702145371060802e-3,5439432
"urban",2010,83,7.114306496537156e-3,5869019
"urban",2010,124,3.073921817728318e-3,13054008
"urban",2010,99,5.6052896743483465e-3,17032126
"urban",2010,88,6.500058493214788e-3,4513344
"urban",2010,91,6.464311633241551e-3,4088293
"urban",2010,147,2.7905804350872618e-3,6379318
"urban",2010,115,3.2145146592593614e-3,5277313
"urban",2010,75,7.518257202024445e-3,8636044
"small/mid",2001,140,2.441003152538267e-3,3929532
"small/mid",2001,86,5.03671069779193e-3,10132605
"small/mid",2001,100,4.255519142660795e-3,5574643
"small/mid",2001,93,4.902583850186413e-3,7867484
"small/mid",2001,97,4.6678510681603625e-3,4888545
"small/mid",2001,127,3.3026685098670205e-3,4147858
"small/mid",2001,109,3.8451206672042945e-3,7125134
"small/mid",2001,118,2.689352169276252e-3,6617207
"small/mid",2001,77,4.8472512085580306e-3,5299911
"small/mid",2001,104,4.012222063143701e-3,5517890
"suburban",2007,101,3.5455718402036714e-3,4914581
"suburban",2007,151,1.32574271479164e-3,5135989
"suburban",2007,82,4.321649328756062e-3,9529695
"suburban",2007,88,4.146375116847267e-3,9139067
"suburban",2007,129,2.1199841563943364e-3,6708069
"suburban",2007,106,2.911153865560414e-3,5014163
"suburban",2007,119,1.7881639330944057e-3,8173188
"suburban",2007,112,2.2132322261125123e-3,4409840
"suburban",2007,69,4.601371132286488e-3,6735601
"suburban",2007,94,3.5520419547250084e-3,6497671
"rural",2001,184,1.5151515151515152e-3,133980
"rural",2001,78,5.730490164576198e-3,2138037
"rural",2001,85,5.116418702394001e-3,3580825
"rural",2001,113,2.7016638538141396e-3,3621472
"rural",2001,125,2.745045826147947e-3,3139474
"rural",2001,92,4.359254962946539e-3,4843947
"rural",2001,139,2.508160454565686e-3,1595193
"rural",2001,106,3.2022076794409856e-3,4848530
"rural",2001,67,4.207942491452617e-3,1300398
"rural",2001,99,3.4343386272832088e-3,5085113
"urban",1995,121,3.39274135831309e-3,7726790
"urban",1995,107,5.18300381490492e-3,11171707
"urban",1995,76,8.522582734481289e-3,5758935
"urban",1995,102,5.048576550717632e-3,3297167
"urban",1995,94,5.693728099921132e-3,27786715
"urban",1995,100,5.772482420087583e-3,7995347
"urban",1995,104,3.991691453925609e-3,4145611
"urban",1995,143,2.972354056748512e-3,5245001
"urban",2011,103,4.991415865754373e-3,17728637
"urban",2011,95,3.977517115308793e-3,2678304
"urban",2011,85,6.746399324540336e-3,6953487
"urban",2011,137,2.788521652417727e-3,18580096
"urban",2011,100,5.648461365286009e-3,16488384
"urban",2011,91,6.478939904701742e-3,5366310
"urban",2011,93,5.796843996064265e-3,5798155
"urban",2011,118,3.0788681645380297e-3,5164885
"urban",2011,109,3.811412349654214e-3,2595101
"urban",2011,76,7.419683436558028e-3,8643765
"small/mid",2002,140,2.6164800021322076e-3,3977099
"small/mid",2002,96,4.631283380390787e-3,5783710
"small/mid",2002,104,4.5114809076225665e-3,6082925
"small/mid",2002,78,5.49540459164959e-3,6172248
"small/mid",2002,126,3.2432624884874846e-3,5111828
"small/mid",2002,118,2.7407760520389134e-3,5693278
"small/mid",2002,92,5.097177120247376e-3,7773126
"small/mid",2002,110,3.560413424452565e-3,6434646
"small/mid",2002,100,4.204038735877094e-3,6464498
"small/mid",2002,86,5.0297137459055135e-3,8978841
"suburban",2004,99,2.7951088631735905e-3,3292895
"suburban",2004,151,1.5011608808500284e-3,3156224
"suburban",2004,94,2.992014246361891e-3,7187800
"suburban",2004,78,4.151696747467522e-3,8512905
"suburban",2004,118,2.1142951530404974e-3,14202842
"suburban",2004,101,2.8498080875163797e-3,2519117
"suburban",2004,130,1.6566771579762103e-3,6127929
"suburban",2004,109,2.1454034147405368e-3,3764327
"suburban",2004,69,4.728345276010716e-3,4775032
"suburban",2004,87,4.497957368966608e-3,6644127
"rural",2002,140,2.5428486067252854e-3,1492814
"rural",2002,79,6.101027616299729e-3,2814280
"rural",2002,68,4.552364619966613e-3,1448478
"rural",2002,101,3.479177222149885e-3,4446741
"rural",2002,126,2.7352535329405103e-3,3060411
"rural",2002,115,2.7880170613839446e-3,3342519
"rural",2002,107,3.2916921679079347e-3,4552066
"rural",2002,175,1.713695935814298e-3,154053
"rural",2002,86,5.113150525463608e-3,4219512
"rural",2002,94,4.06147894945433e-3,5434966
"urban",2008,114,3.936515732962783e-3,6335806
"urban",2008,94,6.166419863969553e-3,7036660
"urban",2008,71,1.0348301011528147e-2,4746383
"urban",2008,90,5.1724310127628575e-3,6708451
"urban",2008,127,3.3518518801663737e-3,15696696
"urban",2008,99,5.398261976946955e-3,17275375
"urban",2008,82,6.855094827286389e-3,15296652
"urban",2008,157,3.1762607763450024e-3,2811482
"urban",2008,103,5.407814515050887e-3,12820706
"small/mid",2003,141,2.8176761503885084e-3,3177796
"small/mid",2003,79,5.234781383779178e-3,6985392
"small/mid",2003,106,4.299121465083257e-3,5552995
"small/mid",2003,88,5.0571973250708e-3,9165551
"small/mid",2003,112,3.327435592602921e-3,6415451
"small/mid",2003,128,3.150687038161952e-3,5202040
"small/mid",2003,99,4.70567145179742e-3,8289359
"small/mid",2003,119,3.0370857801520095e-3,5207953
"small/mid",2003,93,5.271551978568603e-3,8911038
"small/mid",2003,103,4.142419735466869e-3,6188412
"suburban",1989,89,2.4715741019295055e-3,1788334
"suburban",1989,61,2.7724740196517347e-3,2479374
"suburban",1989,76,2.2035944672702183e-3,6839734
"suburban",1989,93,1.4419874699011857e-3,2757999
"suburban",1989,116,1.2191535476257119e-3,4229984
"suburban",1989,108,1.7730355191365671e-3,9037044
"suburban",1989,132,1.0970270468111036e-3,4043656
"suburban",1989,97,1.6641509933599467e-3,2416848
"suburban",1989,101,1.703882320881946e-3,3398122
"suburban",1989,83,2.345517720639333e-3,3597500
"suburban",2005,93,3.138445241755328e-3,6596897
"suburban",2005,157,1.4006709209220447e-3,2226790
"suburban",2005,80,4.4652552753429295e-3,11626211
"suburban",2005,88,3.93957826989365e-3,6638274
"suburban",2005,134,1.6659372171218476e-3,6159896
"suburban",2005,119,1.8981654822985445e-3,12424628
"suburban",2005,104,2.966452967204949e-3,4388406
"suburban",2005,109,2.796460718162336e-3,5559885
"suburban",2005,68,4.384454146572806e-3,6163367
"suburban",2005,101,3.1646991657304922e-3,1357475
"rural",2003,142,2.5947922679307924e-3,1311473
"rural",2003,69,4.687260254309854e-3,1414259
"rural",2003,80,6.001049559696907e-3,3125120
"rural",2003,119,2.9099498045043505e-3,2635097
"rural",2003,105,3.4758239701352073e-3,4022931
"rural",2003,100,3.687475898362033e-3,4182807
"rural",2003,112,3.055999224849719e-3,3901179
"rural",2003,128,2.8826349099352134e-3,2136240
"rural",2003,88,5.315227934044617e-3,4278650
"rural",2003,94,4.139465192446774e-3,4757861
"urban",2009,101,5.685573403553365e-3,22158539
"urban",2009,87,5.943028113751052e-3,8302165
"urban",2009,83,6.385969934716414e-3,3996104
"urban",2009,133,3.127170791067056e-3,17862152
"urban",2009,97,5.48547812381007e-3,12096302
"urban",2009,75,7.687956481371167e-3,11515804
"urban",2009,89,5.67752139589789e-3,4337280
"urban",2009,115,3.555310098787656e-3,5623982
"urban",2009,106,3.8649437566202695e-3,2550878
"small/mid",2012,119,3.6972343003631282e-3,7293019
"small/mid",2012,74,5.757138363034106e-3,5403900
"small/mid",2012,92,5.097466946629649e-3,9068818
"small/mid",2012,98,5.057438381463496e-3,12290214
"small/mid",2012,112,3.8217440543898834e-3,7614063
"small/mid",2012,103,4.834167371028671e-3,7115186
"small/mid",2012,129,2.8252718483149854e-3,7966667
"small/mid",2012,150,2.088796034160827e-3,4594034
"small/mid",2012,87,5.417647126105714e-3,14425635
"small/mid",2012,107,4.462319539509394e-3,5353942
"suburban",2010,93,3.607277131027444e-3,9875870
"suburban",2010,85,4.488706633138055e-3,8163376
"suburban",2010,107,2.925694201191564e-3,5355652
"suburban",2010,149,1.3062142108185243e-3,4090447
"suburban",2010,128,1.6570420225519827e-3,13052777
"suburban",2010,100,2.8948903895666305e-3,5508326
"suburban",2010,116,2.0298716105916037e-3,8612860
"suburban",2010,66,4.986267295963238e-3,3920568
"suburban",2010,78,3.776339274374278e-3,9645055
"rural",2012,176,3.0555259477459845e-3,309603
"rural",2012,93,5.185397212876002e-3,5554830
"rural",2012,86,6.064716729716131e-3,4996606
"rural",2012,113,3.3577281019996964e-3,5040015
"rural",2012,138,2.533895317953224e-3,2014290
"rural",2012,68,6.652025878582182e-3,1853270
"rural",2012,123,3.172528466092995e-3,4425177
"rural",2012,106,3.7289977723842013e-3,5213197
"rural",2012,100,4.7158174174141525e-3,5885512
"rural",2012,79,6.024781400695405e-3,4036495
"urban",2006,104,5.117294801978752e-3,11472077
"urban",2006,95,4.330568071061623e-3,1697006
"urban",2006,66,1.1377297448648847e-2,2628568
"urban",2006,87,5.993261050266529e-3,8323849
"urban",2006,118,3.726238226048327e-3,17843733
"urban",2006,100,5.564876288515334e-3,18768791
"urban",2006,92,7.157701177975285e-3,6312781
"urban",2006,81,6.649699066369548e-3,14547726
"urban",2006,145,3.3046978352388595e-3,5623207
"small/mid",1997,107,3.671388912171161e-3,6657426
"small/mid",1997,70,3.5928704621752345e-3,2519434
"small/mid",1997,87,4.496085433884413e-3,8957570
"small/mid",1997,103,3.6855521117099485e-3,4236543
"small/mid",1997,121,2.234500423680703e-3,5478182
"small/mid",1997,133,2.6198500020708604e-3,4732332
"small/mid",1997,80,4.738753415126678e-3,4950036
"small/mid",1997,113,3.5718645611859156e-3,6766214
"small/mid",1997,94,3.7248075762383874e-3,5142816
"small/mid",1997,98,3.861003378768266e-3,8006468
"small/mid",2013,114,3.936049961977254e-3,5569035
"small/mid",2013,102,4.844214062651917e-3,9812118
"small/mid",2013,74,5.747350876995572e-3,4532349
"small/mid",2013,97,5.157043515283772e-3,11381909
"small/mid",2013,91,5.288528552401925e-3,11995208
"small/mid",2013,129,2.6603970749563516e-3,8182989
"small/mid",2013,119,3.807036732983681e-3,6157545
"small/mid",2013,151,2.2158099500936214e-3,4688579
"small/mid",2013,85,5.3755629094967726e-3,12147379
"small/mid",2013,108,3.847883431204572e-3,8372395
"suburban",1995,90,2.689951462658168e-3,6378182
"suburban",1995,134,1.21818248600318e-3,4764475
"suburban",1995,74,3.6709761211058947e-3,8205447
"suburban",1995,96,2.5668642614951674e-3,2997042
"suburban",1995,107,2.1646650131608883e-3,5529262
"suburban",1995,113,1.808833320527092e-3,7769649
"suburban",1995,121,1.990457048798648e-3,5870511
"suburban",1995,101,1.950955999249606e-3,2921132
"suburban",1995,60,3.6838228838443456e-3,2460216
"suburban",1995,82,3.759811958666782e-3,6110146
"suburban",2011,86,3.6112448333765483e-3,8068132
"suburban",2011,99,3.4860127426518174e-3,5728321
"suburban",2011,79,4.127611655813306e-3,12085197
"suburban",2011,149,1.402705089114109e-3,4358008
"suburban",2011,121,1.6287398561470187e-3,8666209
"suburban",2011,132,1.6620748951975098e-3,7856445
"suburban",2011,104,2.5901298475455043e-3,5336412
"suburban",2011,113,2.1976657832545104e-3,6412258
"suburban",2011,67,4.980394556647901e-3,4526549
"suburban",2011,92,3.4747566846721535e-3,6010205
"rural",1997,119,2.222058738860919e-3,3126380
"rural",1997,74,4.638678818858739e-3,2285349
"rural",1997,98,2.8905995919100303e-3,4421574
"rural",1997,130,2.4525477391390523e-3,1917190
"rural",1997,143,2.110730123459155e-3,835256
"rural",1997,83,3.7713797577868164e-3,3205193
"rural",1997,103,2.2050414544909154e-3,4160466
"rural",1997,61,4.000153306088381e-3,704473
"rural",1997,110,2.527197550104963e-3,3935189
"rural",1997,91,3.5429790311105698e-3,3858335
"rural",2013,182,2.688702073885533e-3,390523
"rural",2013,94,5.367405564122169e-3,6004577
"rural",2013,77,6.514339002125549e-3,4023432
"rural",2013,118,3.3659879167022635e-3,4658662
"rural",2013,127,2.715935031218285e-3,3407298
"rural",2013,65,6.3121870718524575e-3,1034982
"rural",2013,145,3.0305421686200556e-3,1102443
"rural",2013,101,4.542393924884062e-3,7516301
"rural",2013,110,3.570232839629531e-3,5558461
"rural",2013,86,5.715285783073988e-3,6388132
"urban",2007,105,4.003435609987607e-3,5094874
"urban",2007,95,5.191563209577146e-3,3398591
"urban",2007,68,1.1768788485160055e-2,2873023
"urban",2007,92,6.36424005048804e-3,8678491
"urban",2007,119,3.62946699833563e-3,17979775
"urban",2007,100,5.807361834960765e-3,22008100
"urban",2007,83,6.570433361872777e-3,19230695
"urban",2007,146,3.3374903727932713e-3,5677919
"urban",2007,108,5.223276386715354e-3,2944512
"small/mid",1998,136,2.6590850293779556e-3,4124351
"small/mid",1998,65,3.593542918379957e-3,2089303
"small/mid",1998,78,4.622756550746413e-3,5023626
"small/mid",1998,103,3.7926348902773146e-3,4379541
"small/mid",1998,122,2.379890236414364e-3,6312476
"small/mid",1998,114,3.3429666025424735e-3,5805921
"small/mid",1998,87,4.833736306321019e-3,10311692
"small/mid",1998,107,3.8797834487883515e-3,7032609
"small/mid",1998,95,4.079396601481104e-3,6337702
"small/mid",1998,99,4.2464502064147695e-3,6457629
"small/mid",2014,124,3.1969128087220968e-3,7579187
"small/mid",2014,73,5.5067228459190435e-3,5443528
"small/mid",2014,102,4.821482386259935e-3,9188253
"small/mid",2014,92,5.585056440143041e-3,11135071
"small/mid",2014,116,3.6500833508741853e-3,7986119
"small/mid",2014,97,4.6302460460650435e-3,8103889
"small/mid",2014,149,2.1585335040992535e-3,4131972
"small/mid",2014,134,2.299435367920233e-3,3309943
"small/mid",2014,85,5.320821049033551e-3,15224718
"small/mid",2014,107,3.794182574063523e-3,8731525
"suburban",2008,150,1.3257255254904314e-3,5271076
"suburban",2008,79,4.561638542194605e-3,11777347
"suburban",2008,94,3.920826241046509e-3,4299859
"suburban",2008,128,2.1200646095066488e-3,7671936
"suburban",2008,100,3.1383901529557275e-3,7967142
"suburban",2008,117,1.7706504207251723e-3,10347610
"suburban",2008,107,2.81881819725059e-3,5578579
"suburban",2008,67,4.727342598651713e-3,5516630
"suburban",2008,87,3.670923714141514e-3,9346149
"rural",1998,114,2.7614737100239363e-3,2813715
"rural",1998,65,4.399311544993133e-3,1046982
"rural",1998,84,4.488652007493346e-3,2963696
"rural",1998,123,2.555465696514232e-3,2869927
"rural",1998,138,2.264902224205666e-3,1729876
"rural",1998,76,4.805117846282943e-3,2311910
"rural",1998,102,2.6048461198144137e-3,4231344
"rural",1998,107,2.6680117339421532e-3,3239491
"rural",1998,91,4.0915332955706925e-3,3827416
"rural",1998,97,3.3816794900558243e-3,3788650
"rural",2014,183,2.836996412519072e-3,363765
"rural",2014,95,5.4857573826338065e-3,6279534
"rural",2014,78,5.836222475625692e-3,4084834
"rural",2014,108,3.732418993769425e-3,4623811
"rural",2014,141,2.9526352775825723e-3,1778750
"rural",2014,67,5.609479429898646e-3,1575369
"rural",2014,125,3.0714975743620304e-3,4366274
"rural",2014,101,4.551460387741977e-3,5456051
"rural",2014,116,3.473757587356078e-3,4896139
"rural",2014,87,5.586784884340806e-3,5421186
"urban",2004,123,3.2906853762254473e-3,7549795
"urban",2004,100,5.291443578885919e-3,15862590
"urban",2004,89,7.680480961950163e-3,6092457
"urban",2004,104,4.54279231278616e-3,13227107
"urban",2004,103,6.444752122893558e-3,1899530
"urban",2004,96,6.331863309702087e-3,11689608
"urban",2004,93,5.690042578445853e-3,1961321
"urban",2004,140,3.3957305048660986e-3,7083601
"urban",2004,110,4.9037897031136875e-3,9421081
"urban",2004,75,8.16923900760173e-3,5247490
"small/mid",1999,137,2.855156010642587e-3,4961200
"small/mid",1999,77,4.50180310520602e-3,5914519
"small/mid",1999,94,4.269385870895445e-3,5736188
"small/mid",1999,102,4.593961402514469e-3,4287585
"small/mid",1999,99,4.063601887563402e-3,7134065
"small/mid",1999,122,2.1786058715660825e-3,5576502
"small/mid",1999,105,3.7219846219909763e-3,4154504
"small/mid",1999,114,3.082683993978699e-3,5289222
"small/mid",1999,87,4.726232970401478e-3,11504088
"small/mid",1999,109,4.146087858381278e-3,5677159
"suburban",2009,95,3.235770060894217e-3,4658242
"suburban",2009,102,3.459648346326325e-3,6904748
"suburban",2009,110,2.5395993603431607e-3,6579778
"suburban",2009,151,1.221993780712834e-3,3796255
"suburban",2009,131,1.779985434733183e-3,7793884
"suburban",2009,88,3.928923990884089e-3,7231751
"suburban",2009,120,1.8530602621379445e-3,9381778
"suburban",2009,67,4.805761013383077e-3,4610300
"suburban",2009,80,4.192072972040757e-3,13426293
"rural",1999,115,2.596978949121755e-3,2599559
"rural",1999,85,4.380143499381333e-3,3557646
"rural",1999,97,3.125953988507161e-3,4235507
"rural",1999,108,2.7251374713288395e-3,3993560
