year,state,CrimeRate,ImprisonedPerCrimeRate
1990,"UT",9.339458431626776e-2,1.499649325467222e-9
1990,"VA",6.53119886436473e-2,3.807922528223872e-9
1990,"WA",9.351842686320988e-2,1.4401389051204567e-9
1990,"WI",6.91014299641673e-2,1.6407173368821718e-9
1990,"WV",4.051165586801149e-2,1.3488137766785746e-9
1990,"WY",7.143148922264131e-2,1.9824628288219593e-9
1991,"AL",7.333735787185973e-2,3.2728434634423437e-9
1991,"AR",8.808807690416921e-2,1.190566787583606e-9
1991,"CA",0.10182201046886541,4.755021361701465e-9
1991,"CO",9.167782788571807e-2,1.401825792617702e-9
1991,"FL",0.12266816625264951,3.585562941012564e-9
1991,"GA",9.401567281747535e-2,4.559728617580426e-9
1991,"HI",8.932643574158947e-2,6.69416755971168e-10
1991,"IA",0.0,Infinity
1991,"IL",9.299479510687204e-2,2.6575675614246427e-9
1991,"KY",5.122061655725307e-2,4.090792304974788e-9
1991,"MA",1.6282236895806573e-2,8.548812664907652e-9
1991,"MD",9.216523190373599e-2,2.315553716511333e-9
1991,"ME",5.679498193978697e-2,1.154847104749512e-9
1991,"MI",9.236086867833376e-2,2.3388343961188905e-9
1991,"MN",7.195036844017741e-2,1.2862315113863118e-9
1991,"MO",7.816284801135721e-2,3.283027020353996e-9
1991,"MS",4.659805447447262e-2,5.8135758363104905e-9
1991,"NC",8.437371366562356e-2,5.604459562580028e-9
1991,"ND",4.9465435892544714e-2,2.410219329959026e-9
1991,"NE",7.437206548559488e-2,2.304278732271896e-9
1991,"NH",4.84794903289376e-2,2.2329259125205333e-9
1991,"NJ",8.147327148664885e-2,2.7226527251265784e-9
1991,"NV",8.560039690007357e-2,4.336877448237269e-9
1991,"NY",9.438743402502227e-2,2.527427417660611e-9
1991,"OH",6.893056698817171e-2,4.314061923246974e-9
1991,"OK",8.980853447195268e-2,3.0783716422043754e-9
1991,"OR",8.903855744967878e-2,3.451207982256367e-9
1991,"PA",5.392446065022672e-2,2.1871817282202783e-9
1991,"SC",9.234920428110008e-2,3.447020379927728e-9
1991,"SD",5.43348918012967e-2,3.583241455347299e-9
1991,"TN",7.994478890286273e-2,6.368433777125659e-9
1991,"TX",0.11999185064030746,2.7389052436352606e-9
1991,"UT",9.073874832267502e-2,1.7083768882330033e-9
1991,"VA",6.778476671235747e-2,4.108642280951497e-9
1991,"WA",9.53696466428288e-2,1.412309003469897e-9
1991,"WI",7.031693929660357e-2,1.8285667510993681e-9
1991,"WV",4.3338720216509204e-2,1.1455128624729985e-9
1991,"WY",6.776629988849382e-2,2.0335299596398633e-9
1992,"AL",7.073002919089302e-2,3.744208849759534e-9
1992,"AR",7.571501565978941e-2,3.1050036714570434e-9
1992,"CA",0.10169708670085549,4.571036138958116e-9
1992,"CO",8.543503745168474e-2,1.9051483591076912e-9
1992,"FL",0.12207349582753226,3.3780205437405825e-9
1992,"GA",9.153471724438213e-2,4.4102437001625304e-9
1992,"HI",9.204450191108143e-2,8.855146088860199e-10
1992,"IA",3.9270901471423335e-2,4.6217910584359125e-9
1992,"IL",8.372478556279628e-2,3.0782160150491253e-9
1992,"KY",5.084267619048006e-2,4.782653885206713e-9
1992,"LA",8.684666771041587e-2,4.0428837271126176e-9
1992,"MA",4.754055863990841e-2,2.86726950515745e-9
1992,"MD",9.262697552150459e-2,2.4252992252290865e-9
1992,"ME",4.935268371343009e-2,1.344286781179985e-9
1992,"MI",8.508464204597883e-2,2.5413635118268442e-9
1992,"MN",7.220636057433082e-2,1.4153833988969497e-9
1992,"MO",7.562775286570309e-2,3.633838813433928e-9
1992,"MS",4.638588384075333e-2,6.560756574285236e-9
1992,"NC",8.454086297543921e-2,6.328775222086877e-9
1992,"ND",4.893607326741696e-2,2.23463687150838e-9
1992,"NE",7.264075275260043e-2,2.238903679134116e-9
1992,"NH",4.312717558487817e-2,2.6716721414046616e-9
1992,"NJ",7.599316460256475e-2,3.1225203847984947e-9
1992,"NV",8.421555229925745e-2,4.187683284457478e-9
1992,"NY",8.79030132363598e-2,2.9344084464940693e-9
1992,"OH",6.350012106559419e-2,4.983508035726019e-9
1992,"OK",8.544661133449012e-2,3.905795696840473e-9
1992,"OR",8.979523643488078e-2,2.7891738220984384e-9
1992,"PA",5.150592757696577e-2,2.4324310769400516e-9
1992,"SC",8.837269169685583e-2,3.823547376185755e-9
1992,"SD",5.173107995754004e-2,4.179723036490448e-9
1992,"TN",7.6474288225048e-2,5.6463265532955434e-9
1992,"TX",0.10829990343786428,2.7750391648240854e-9
1992,"UT",9.062367077839217e-2,1.7366305846460732e-9
1992,"VA",6.303343063342545e-2,4.5387472837258475e-9
1992,"WA",9.311763065500282e-2,1.5394394391228862e-9
1992,"WI",6.742426418161862e-2,2.188577910503044e-9
1992,"WV",4.1927328321557614e-2,1.4825336233299302e-9
1992,"WY",5.280776319253771e-2,1.9943019943019943e-9
1994,"AL",7.290230151024214e-2,3.42447623062519e-9
1994,"AR",7.512788095351862e-2,1.9767771656453315e-9
1994,"CA",9.473949850044652e-2,5.443644076049462e-9
1994,"CO",7.86975975791254e-2,2.1352728601591683e-9
1994,"FL",0.11815777190810701,2.3641433920819334e-9
1994,"GA",8.615114156970334e-2,4.107566076201041e-9
1994,"HI",0.10101310324417549,1.3600717289454075e-9
1994,"IA",4.913393241185292e-2,4.4173143580461604e-9
1994,"IL",5.148980776296514e-2,5.568238015075753e-9
1994,"KY",5.1877501309142406e-2,5.04249549980632e-9
1994,"LA",9.882767543028999e-2,4.35259390291695e-9
1994,"MA",5.517543426501813e-2,2.3229571984435794e-9
1994,"MD",9.17799343525495e-2,2.5251871647373223e-9
1994,"ME",5.05800045024875e-2,1.5431268494289698e-9
1994,"MI",7.950343408409599e-2,2.4274604192116497e-9
1994,"MN",6.779457751210327e-2,1.5497632023001746e-9
1994,"MO",7.887389068657524e-2,3.893543617545589e-9
1994,"MS",5.37773780859273e-2,5.619929224926636e-9
1994,"NC",8.179175204519802e-2,6.050099855032795e-9
1994,"ND",4.729409615790765e-2,2.6914489167823307e-9
1994,"NE",7.401384477151066e-2,2.3538799122282066e-9
1994,"NH",3.649647623431284e-2,3.743548738823871e-9
1994,"NJ",7.043136280982681e-2,3.797318208041062e-9
1994,"NV",9.63629669433001e-2,3.875504703683433e-9
1994,"NY",7.651754992615303e-2,3.624404660976023e-9
1994,"OH",6.0113845679742484e-2,4.761959300354587e-9
1994,"OK",5.087165662669844e-2,5.054310290701324e-9
1994,"OR",9.55828071604492e-2,1.9048355102145966e-9
1994,"PA",4.969250883858853e-2,2.8342686971515134e-9
1994,"SC",9.112392521813006e-2,3.4788083373519797e-9
1994,"SD",4.761974259993043e-2,4.352045767993053e-9
1994,"TN",6.914434875263434e-2,4.1537693459810284e-9
1994,"TX",8.972487486173444e-2,2.646841639178737e-9
1994,"UT",8.22096944591517e-2,2.0406131793748754e-9
1994,"VA",5.9052869296932174e-2,4.562792535408182e-9
1994,"WA",9.061549257534539e-2,1.5289168772012794e-9
1994,"WI",6.060932578753563e-2,2.7396028924134076e-9
1994,"WV",4.011051324357077e-2,1.7968818814410287e-9
1994,"WY",7.549917782475922e-2,2.0224019912881145e-9
1995,"AL",7.24147285515955e-2,3.828957871179734e-9
1995,"AR",7.409592124452466e-2,2.2149196574119597e-9
1995,"CA",8.791556552497727e-2,6.527879174278286e-9
1995,"CO",7.704569503936304e-2,2.2820242223227295e-9
1995,"FL",0.1091920532427673,2.20496786811291e-9
1995,"GA",8.52127668597698e-2,3.791891513983785e-9
1995,"HI",0.10896153357877364,1.0590825944610795e-9
1995,"IA",5.4966083376073206e-2,3.917888810399907e-9
1995,"IL",3.882862828791524e-2,7.63652367548962e-9
1995,"KY",4.9987390189567486e-2,5.664946005496773e-9
1995,"LA",9.932021819115106e-2,4.463426030811055e-9
1995,"MA",5.983626350900353e-2,1.3174996067783139e-9
1995,"MD",9.443022993322618e-2,2.6951704767106187e-9
1995,"ME",5.0630382422548e-2,1.575973108588688e-9
1995,"MI",7.405613602848186e-2,2.4966637010676154e-9
1995,"MN",6.967721442400775e-2,1.483575579961122e-9
1995,"MO",7.577431922095693e-2,4.284170636309678e-9
1995,"MS",5.179036189227326e-2,6.486200860863726e-9
1995,"NC",8.190852751726839e-2,5.017206445180587e-9
1995,"ND",4.840839120784707e-2,2.56167544222919e-9
1995,"NE",7.436200448305938e-2,2.395490193375877e-9
1995,"NH",3.234316446367813e-2,3.934876580616491e-9
1995,"NJ",7.093477669795273e-2,4.292340612166239e-9
1995,"NV",9.44577432824127e-2,3.944928518732677e-9
1995,"NY",6.799402597319558e-2,4.082725096027951e-9
1995,"OH",5.552955594582338e-2,5.167090111114123e-9
1995,"OK",5.0458209120017666e-2,4.672416012356803e-9
1995,"OR",9.739728687867676e-2,2.1083413325944327e-9
1995,"PA",5.0455252981056284e-2,2.668886086420348e-9
1995,"SC",9.079954305398678e-2,3.585458213154495e-9
1995,"SD",4.6478630184265526e-2,4.9350247524752475e-9
1995,"TN",6.942524479436257e-2,4.499443057734993e-9
1995,"TX",8.621615857551981e-2,4.963389267692078e-9
1995,"UT",9.162115302616068e-2,2.16697607172494e-9
1995,"VA",5.868948297023796e-2,4.635196039335775e-9
1995,"WA",9.062757898220926e-2,1.6225841424046226e-9
1995,"WI",5.958105311483192e-2,2.683277672715568e-9
1995,"WV",3.8182925257294824e-2,2.7806774014436427e-9
1995,"WY",4.1108836037171206e-2,2.681992337164751e-9
1996,"AL",7.13687537436299e-2,3.8918157042673456e-9
1996,"AR",7.369670472837968e-2,2.0984370086436225e-9
1996,"CA",8.052854242787104e-2,7.4361010365474164e-9
1996,"CO",7.082231125148838e-2,2.937570030231919e-9
1996,"FL",5.7890103789435286e-2,4.20824829875811e-9
1996,"GA",8.942428866462424e-2,3.733675608909128e-9
1996,"HI",9.89387775728327e-2,1.42375565033072e-9
1996,"IA",5.3684816010993903e-2,3.9898273993162675e-9
1996,"IL",3.871307483399163e-2,7.673641615854155e-9
1996,"KY",2.4622440675284196e-2,1.2623418758091435e-8
1996,"LA",0.10002923384673172,4.695903580883377e-9
1996,"MA",3.3661838043220135e-2,1.2910052910052908e-9
1996,"MD",9.037602361010662e-2,2.778934053558694e-9
1996,"ME",5.1742237012748674e-2,1.588990565368518e-9
1996,"MI",7.211944267475284e-2,2.8084069845446432e-9
1996,"MN",6.884005195348676e-2,1.605273702831341e-9
1996,"MO",7.494926779627621e-2,4.712662454839359e-9
1996,"MS",5.187697759777243e-2,7.086084816152153e-9
1996,"NC",8.008195234453681e-2,3.7150243384458126e-9
1996,"ND",4.347672749863678e-2,3.3632846624235615e-9
1996,"NE",7.138967231328495e-2,2.548825813995573e-9
1996,"NH",3.5232896176124726e-2,3.2101910828025478e-9
1996,"NJ",6.516349734088558e-2,4.500672962959774e-9
1996,"NV",8.653785868979144e-2,3.97851354288494e-9
1996,"NY",6.157495286411353e-2,4.161672155650866e-9
1996,"OH",5.613931981796155e-2,4.909944747362832e-9
1996,"OK",9.199034472218601e-2,3.4082580014659172e-9
1996,"OR",8.78415609602241e-2,2.189640616818235e-9
1996,"PA",4.969464233070187e-2,2.485528926724448e-9
1996,"SC",9.211186435296172e-2,3.5118108879064436e-9
1996,"SD",4.3823661931750815e-2,5.968614718614719e-9
1996,"TN",7.069741940240835e-2,4.5520664656595395e-9
1996,"TX",8.672986252748126e-2,3.0359881072816993e-9
1996,"UT",8.719567612539357e-2,2.3490773950996066e-9
1996,"VA",5.8205868881546434e-2,4.264919831479404e-9
1996,"WA",8.622026835118997e-2,1.7400610284986863e-9
1996,"WI",5.8311194322437275e-2,3.1153230246972826e-9
1996,"WV",3.890539729953517e-2,2.226023593184191e-9
1996,"WY",6.166128442414137e-2,2.5934861278648974e-9
1997,"AL",7.17676132801363e-2,3.715093689821933e-9
1997,"AR",7.248291660764614e-2,2.465548030594023e-9
1997,"CA",7.456253477243077e-2,8.445717458234492e-9
1997,"CO",6.717496110327127e-2,3.1744995648389903e-9
1997,"FL",0.11130011154573133,2.1202932207609993e-9
1997,"GA",8.23787699002668e-2,3.713202708054387e-9
1997,"HI",8.990823163256627e-2,2.2178008431538965e-9
1997,"IA",5.074018107364047e-2,4.509812607982988e-9
1997,"IL",3.774937376359458e-2,8.506355017241264e-9
1997,"KY",2.5199585883327692e-2,1.253361941313348e-8
1997,"LA",9.099840663260761e-2,5.659009749192627e-9
1997,"MA",2.9978278320819757e-2,1.4727888477593132e-9
1997,"MD",8.392308043751456e-2,2.988340201496754e-9
